URL,Version,Status,OIDs,Name,Title,Description,Uses,Used,Sources
https://rarelink.bih-charite.de/fhir/ValueSet/karyotypic-sex-vs,2.0.0,draft,,KaryotypicSexVS,Karyotypic Sex Value Set,"Value set for capturing karyotypic sex.","StructureDefinition/rarelink-karyotypic-sex","SCT"
https://rarelink.bih-charite.de/fhir/ValueSet/level-of-evidence-vs,2.0.0,draft,,LevelOfEvidenceVS,Level of Evidence Value Set,"LOINC LA codes describing evidence strength for a variant.","StructureDefinition/rarelink-diagnostic-implication","LOINC"
https://rarelink.bih-charite.de/fhir/ValueSet/phenotype-severity-vs,2.0.0,draft,,PhenotypeSeverityVS,Phenotype Severity Value Set,"Value set for capturing phenotype severity.","StructureDefinition/phenotype-severity","Other"
https://rarelink.bih-charite.de/fhir/ValueSet/phenotype-status-vs,2.0.0,draft,,PhenotypeStatusVS,Phenotype Status Value Set,"Value set for capturing phenotype status.","StructureDefinition/phenotype-status","SCT"
https://rarelink.bih-charite.de/fhir/ValueSet/propositus-vs,2.0.0,draft,,PropositusVS,Propositus Value Set,"Value set for indicating whether the family member is the propositus.","StructureDefinition/propositus","SCT"
https://rarelink.bih-charite.de/fhir/ValueSet/reference-genome-vs,2.0.0,draft,,ReferenceGenomeVS,Reference Genome Value Set,"LOINC LA codes specifying the reference genome build.","StructureDefinition/rarelink-genetic-variant","LOINC"
https://rarelink.bih-charite.de/fhir/ValueSet/severity-vs,2.0.0,draft,,SeverityVS,Severity Value Set,"Value set for severity levels of conditions.","StructureDefinition/rarelink-ips-condition","SCT"
https://rarelink.bih-charite.de/fhir/ValueSet/sex-at-birth-vs,2.0.0,draft,,SexAtBirthVS,Sex at Birth Value Set,"Value set for capturing the sex assigned at birth.","StructureDefinition/recorded-sex-at-birth","SCT"
https://rarelink.bih-charite.de/fhir/ValueSet/structural-variant-method-vs,2.0.0,draft,,StructuralVariantMethodVS,Structural Variant Method Value Set,"LOINC LA codes enumerating methods for detecting structural variants.","StructureDefinition/rarelink-genetic-variant","LOINC"
https://rarelink.bih-charite.de/fhir/ValueSet/temporal-pattern-vs,2.0.0,draft,,TemporalPatternVS,Temporal Pattern Value Set,"Value set for capturing the temporal pattern of phenotypic features.","StructureDefinition/temporal-pattern","Other"
https://rarelink.bih-charite.de/fhir/ValueSet/undiagnosed-rd-case-vs,2.0.0,draft,,UndiagnosedRDCaseVS,Undiagnosed Rare Disease Case Value Set,"Value set for capturing undiagnosed rare disease cases.","StructureDefinition/rarelink-condition-undiagnosed-rd-case","SCT,Other"
https://rarelink.bih-charite.de/fhir/ValueSet/vital-status-vs,2.0.0,draft,,VitalStatusVS,Vital Status Value Set,"Value set for capturing the vital status of the patient.","StructureDefinition/vital-status","SCT"
https://rarelink.bih-charite.de/fhir/ValueSet/zygosity-vs,2.0.0,draft,,ZygosityVS,Zygosity Value Set,"LOINC LA codes enumerating various zygosity states.","StructureDefinition/rarelink-genetic-variant","LOINC"
