Output File                                                        Name                                Type       FSH File                                   Lines
ValueSet-consanguinity-vs.json                                     ConsanguinityVS                     ValueSet   FamilyHistory_RareLink.fsh                 71 - 78
ValueSet-consent-to-reuse-vs.json                                  ConsentToReuseVS                    ValueSet   Consent_RareLink.fsh                       57 - 63
ValueSet-dna-change-type-vs.json                                   DNAChangeTypeVS                     ValueSet   ObservationGeneticFindings_RareLink.fsh    284 - 294
ValueSet-encounter-class-vs.json                                   EncounterClassVS                    ValueSet   Encounter_RareLink.fsh                     32 - 43
ValueSet-family-relationship-vs.json                               FamilyRelationshipVS                ValueSet   FamilyHistory_RareLink.fsh                 80 - 95
ValueSet-family-sex-vs.json                                        FamilySexVS                         ValueSet   FamilyHistory_RareLink.fsh                 97 - 105
ValueSet-gender-identity-vs.json                                   GenderIdentityVS                    ValueSet   Patient_RareLink.fsh                       98 - 106
ValueSet-genomic-source-class-vs.json                              GenomicSourceClassVS                ValueSet   ObservationGeneticFindings_RareLink.fsh    270 - 281
ValueSet-karyotypic-sex-vs.json                                    KaryotypicSexVS                     ValueSet   ObservationKaryotypicSex_RareLink.fsh      34 - 48
ValueSet-level-of-evidence-vs.json                                 LevelOfEvidenceVS                   ValueSet   ObservationGeneticFindings_RareLink.fsh    309 - 319
ValueSet-phenotype-status-vs.json                                  PhenotypeStatusVS                   ValueSet   ObservationPhenotypes_RareLink.fsh         67 - 72
ValueSet-phenotypie-severity-vs.json                               PhenotypeSeverityVS                 ValueSet   ObservationPhenotypes_RareLink.fsh         102 - 110
ValueSet-propositus-vs.json                                        PropositusVS                        ValueSet   FamilyHistory_RareLink.fsh                 62 - 69
ValueSet-reference-genome-vs.json                                  ReferenceGenomeVS                   ValueSet   ObservationGeneticFindings_RareLink.fsh    246 - 254
ValueSet-severity-vs.json                                          SeverityVS                          ValueSet   Condition_RareLink.fsh                     58 - 64
ValueSet-sex-at-birth-vs.json                                      SexAtBirthVS                        ValueSet   Patient_RareLink.fsh                       108 - 116
ValueSet-structural-variant-method-vs.json                         StructuralVariantMethodVS           ValueSet   ObservationGeneticFindings_RareLink.fsh    230 - 243
ValueSet-temporal-pattern-vs.json                                  TemporalPatternVS                   ValueSet   ObservationPhenotypes_RareLink.fsh         89 - 100
ValueSet-undiagnosed-rd-case-vs.json                               UndiagnosedRDCaseVS                 ValueSet   ConditionUndiagnosed_RareLink.fsh          28 - 33
ValueSet-vital-status-vs.json                                      VitalStatusVS                       ValueSet   Patient_RareLink.fsh                       118 - 126
ValueSet-zygosity-vs.json                                          ZygosityVS                          ValueSet   ObservationGeneticFindings_RareLink.fsh    257 - 267
