Output File                                                        Name                                Type       FSH File                                   Lines
ValueSet-age-at-onset-vs.json                                      AgeAtOnsetVS                        ValueSet   Condition_RareLink.fsh                     70 - 77
ValueSet-age-category-vs.json                                      AgeCategoryVS                       ValueSet   ObservationAgeCategory_RareLink.fsh        31 - 42
ValueSet-age-of-onset-vs.json                                      AgeOfOnsetVS                        ValueSet   ObservationPhenotypes_RareLink.fsh         68 - 81
ValueSet-agreement-to-be-contacted-vs.json                         AgreementToBeContactedVS            ValueSet   Consent_RareLink.fsh                       58 - 64
ValueSet-clinical-significance-vs.json                             ClinicalSignificanceVS              ValueSet   ObservationGeneticFindings_RareLink.fsh    242 - 251
ValueSet-consanguinity-vs.json                                     ConsanguinityVS                     ValueSet   FamilyHistory_RareLink.fsh                 64 - 71
ValueSet-consent-to-reuse-vs.json                                  ConsentToReuseVS                    ValueSet   Consent_RareLink.fsh                       50 - 56
ValueSet-dna-change-type-vs.json                                   DNAChangeTypeVS                     ValueSet   ObservationGeneticFindings_RareLink.fsh    229 - 239
ValueSet-encounter-class-vs.json                                   EncounterClassVS                    ValueSet   Encounter_RareLink.fsh                     26 - 37
ValueSet-family-relationship-vs.json                               FamilyRelationshipVS                ValueSet   FamilyHistory_RareLink.fsh                 73 - 88
ValueSet-family-sex-vs.json                                        FamilySexVS                         ValueSet   FamilyHistory_RareLink.fsh                 90 - 98
ValueSet-genomic-source-class-vs.json                              GenomicSourceClassVS                ValueSet   ObservationGeneticFindings_RareLink.fsh    215 - 226
ValueSet-karyotypic-sex-vs.json                                    KaryotypicSexVS                     ValueSet   ObservationKaryotypicSex_RareLink.fsh      27 - 41
ValueSet-level-of-evidence-vs.json                                 LevelOfEvidenceVS                   ValueSet   ObservationGeneticFindings_RareLink.fsh    254 - 264
ValueSet-phenotype-status-vs.json                                  PhenotypeStatusVS                   ValueSet   ObservationPhenotypes_RareLink.fsh         61 - 66
ValueSet-phenotypie-severity-vs.json                               PhenotypeSeverityVS                 ValueSet   ObservationPhenotypes_RareLink.fsh         96 - 104
ValueSet-propositus-vs.json                                        PropositusVS                        ValueSet   FamilyHistory_RareLink.fsh                 55 - 62
ValueSet-reference-genome-vs.json                                  ReferenceGenomeVS                   ValueSet   ObservationGeneticFindings_RareLink.fsh    191 - 199
ValueSet-severity-vs.json                                          SeverityVS                          ValueSet   Condition_RareLink.fsh                     53 - 59
ValueSet-sex-at-birth-vs.json                                      SexAtBirthVS                        ValueSet   Patient_RareLink.fsh                       94 - 102
ValueSet-structural-variant-method-vs.json                         StructuralVariantMethodVS           ValueSet   ObservationGeneticFindings_RareLink.fsh    175 - 188
ValueSet-temporal-pattern-vs.json                                  TemporalPatternVS                   ValueSet   ObservationPhenotypes_RareLink.fsh         83 - 94
ValueSet-undiagnosed-rd-case-vs.json                               UndiagnosedRDCaseVS                 ValueSet   ConditionUndiagnosed_RareLink.fsh          22 - 27
ValueSet-vital-status-vs.json                                      VitalStatusVS                       ValueSet   Patient_RareLink.fsh                       104 - 112
ValueSet-zygosity-vs.json                                          ZygosityVS                          ValueSet   ObservationGeneticFindings_RareLink.fsh    202 - 212
