Output File                                                        Name                                Type       FSH File                                   Lines
StructureDefinition-rarelink-genetic-variant.json                  RareLinkGeneticVariant              Profile    ObservationGeneticFindings_RareLink.fsh    17 - 157
StructureDefinition-rarelink-ips-condition.json                    RareLinkIPSCondition                Profile    Condition_RareLink.fsh                     2 - 42
StructureDefinition-rarelink-ips-measurement-laboratory.json       RareLinkIPSMeasurementLaboratory    Profile    ObservationLaboratory_RareLink.fsh         8 - 45
StructureDefinition-rarelink-ips-measurement-radiology.json        RareLinkIPSMeasurementRadiology     Profile    ObservationRadiology_RareLink.fsh          8 - 45
StructureDefinition-rarelink-ips-patient-vital-status.json         RareLinkIPSPatientVitalStatus       Profile    PatientVitalStatus_RareLink.fsh            4 - 32
StructureDefinition-rarelink-ips-patient.json                      RareLinkIPSPatient                  Profile    Patient_RareLink.fsh                       4 - 39
StructureDefinition-rarelink-ips-procedure.json                    RareLinkIPSProcedure                Profile    ProcedureMeasurements_RareLink.fsh         4 - 31
StructureDefinition-rarelink-karyotypic-sex.json                   RareLinkKaryotypicSex               Profile    ObservationKaryotypicSex_RareLink.fsh      3 - 29
StructureDefinition-rarelink-observation-age-category.json         RareLinkAgeCategory                 Profile    ObservationAgeCategory_RareLink.fsh        4 - 33
StructureDefinition-rarelink-observation-gestation-at-birth.json   RareLinkGestationAtBirth            Profile    ObservationGestationAge_RareLink.fsh       1 - 25
StructureDefinition-rarelink-observation-measurements-others.json  RareLinkIPSMeasurementsOthers       Profile    ObservationOtherMeasruements_RareLink.fsh  6 - 48
StructureDefinition-rarelink-observation-vital-signs.json          RareLinkIPSMeasurementsVitalSigns   Profile    ObservationVitalSigns_RareLink.fsh         5 - 49
StructureDefinition-rarelink-phenotypic-feature.json               RareLinkPhenotypicFeature           Profile    ObservationPhenotypes_RareLink.fsh         4 - 58
StructureDefinition-recorded-sex-at-birth.json                     RecordedSexAtBirth                  Extension  Patient_RareLink.fsh                       56 - 62
StructureDefinition-resolution-date.json                           ResolutionDate                      Extension  ObservationPhenotypes_RareLink.fsh         69 - 75
ValueSet-age-at-diagnosis-vs.json                                  AgeAtDiagnosisVS                    ValueSet   Condition_RareLink.fsh                     67 - 74
ValueSet-age-at-onset-vs.json                                      AgeAtOnsetVS                        ValueSet   Condition_RareLink.fsh                     76 - 83
ValueSet-age-category-vs.json                                      AgeCategoryVS                       ValueSet   ObservationAgeCategory_RareLink.fsh        42 - 53
ValueSet-age-of-onset-vs.json                                      AgeOfOnsetVS                        ValueSet   ObservationPhenotypes_RareLink.fsh         93 - 106
ValueSet-agreement-to-be-contacted-vs.json                         AgreementToBeContactedVS            ValueSet   Consent_RareLink.fsh                       55 - 61
ValueSet-consanguinity-vs.json                                     ConsanguinityVS                     ValueSet   FamilyHistory_RareLink.fsh                 71 - 78
ValueSet-consent-to-reuse-vs.json                                  ConsentToReuseVS                    ValueSet   Consent_RareLink.fsh                       47 - 53
ValueSet-encounter-class-vs.json                                   EncounterClassVS                    ValueSet   Encounter_RareLink.fsh                     28 - 39
ValueSet-family-relationship-vs.json                               FamilyRelationshipVS                ValueSet   FamilyHistory_RareLink.fsh                 80 - 95
ValueSet-family-sex-vs.json                                        FamilySexVS                         ValueSet   FamilyHistory_RareLink.fsh                 97 - 105
ValueSet-gender-identity-vs.json                                   GenderIdentityVS                    ValueSet   Patient_RareLink.fsh                       64 - 72
ValueSet-karyotypic-sex-vs.json                                    KaryotypicSexVS                     ValueSet   ObservationKaryotypicSex_RareLink.fsh      36 - 50
ValueSet-phenotype-status-vs.json                                  PhenotypeStatusVS                   ValueSet   ObservationPhenotypes_RareLink.fsh         86 - 91
ValueSet-phenotypie-severity-vs.json                               PhenotypeSeverityVS                 ValueSet   ObservationPhenotypes_RareLink.fsh         121 - 129
ValueSet-propositus-vs.json                                        PropositusVS                        ValueSet   FamilyHistory_RareLink.fsh                 62 - 69
ValueSet-severity-vs.json                                          SeverityVS                          ValueSet   Condition_RareLink.fsh                     59 - 65
ValueSet-sex-at-birth-vs.json                                      SexAtBirthVS                        ValueSet   Patient_RareLink.fsh                       74 - 82
ValueSet-temporal-pattern-vs.json                                  TemporalPatternVS                   ValueSet   ObservationPhenotypes_RareLink.fsh         108 - 119
ValueSet-undiagnosed-rd-case-vs.json                               UndiagnosedRDCaseVS                 ValueSet   ConditionUndiagnosed_RareLink.fsh          28 - 33
ValueSet-vital-status-vs.json                                      VitalStatusVS                       ValueSet   PatientVitalStatus_RareLink.fsh            48 - 56
